timestamp,room_temp,room_hum,room_batt_mv,cpu_usage,cpu_temp,gpu_temp,gpu_usage,ram_usage,disk_usage
2026-05-20 02:02:13,28.68,35,2970,1.10,,31.00,0.00,27.10,11.30
2026-05-20 02:02:43,28.67,36,2970,1.90,,31.00,0.00,23.20,11.30
2026-05-20 02:03:14,28.67,36,2970,4.10,,31.00,6.00,23.10,11.30
2026-05-20 02:03:44,28.69,36,2970,3.80,,31.00,0.00,23.10,11.30
2026-05-20 02:04:14,28.72,36,2970,15.10,,31.00,0.00,23.10,11.30
2026-05-20 02:04:45,28.74,36,2924,6.10,,30.00,0.00,23.10,11.30
2026-05-20 02:05:15,28.74,36,2924,14.30,,30.00,0.00,23.20,11.30
2026-05-20 02:05:46,28.72,36,2924,2.20,,30.00,0.00,23.10,11.30
2026-05-20 02:06:16,28.79,35,2924,14.90,,30.00,0.00,23.00,11.30
2026-05-20 02:06:47,28.76,35,2924,0.50,,30.00,0.00,23.10,11.30
2026-05-20 02:07:17,28.79,35,2924,1.80,,30.00,0.00,23.00,11.30
2026-05-20 02:07:48,28.81,35,2924,14.70,,30.00,1.00,23.10,11.30
2026-05-20 02:08:18,28.81,35,2924,2.60,,30.00,1.00,23.10,11.30
2026-05-20 02:08:48,28.83,35,2924,14.00,,30.00,0.00,23.10,11.30
2026-05-20 02:09:19,28.84,35,2924,15.20,,30.00,0.00,23.00,11.30
2026-05-20 02:09:49,28.84,35,2912,14.80,,30.00,1.00,23.10,11.30
2026-05-20 02:10:20,28.83,35,2912,15.10,,30.00,1.00,23.00,11.30
2026-05-20 02:10:50,28.87,35,2912,0.60,,30.00,0.00,23.00,11.30
2026-05-20 02:11:21,28.83,35,2912,14.80,,30.00,0.00,23.00,11.30
2026-05-20 02:11:51,28.84,35,2912,14.20,,30.00,0.00,23.00,11.30
2026-05-20 09:55:25,23.82,40,2981,7.80,,27.00,0.00,17.40,11.30
2026-05-20 09:55:56,23.81,40,2981,8.90,,28.00,2.00,19.70,11.30
2026-05-20 09:56:26,23.81,41,2981,17.20,,29.00,5.00,20.10,11.30
2026-05-20 09:56:57,23.88,41,2981,16.90,,29.00,6.00,19.90,11.30
2026-05-20 09:57:27,23.88,41,2981,23.40,,30.00,6.00,19.70,11.30
2026-05-20 09:57:57,23.87,42,2981,15.10,,29.00,0.00,19.50,11.30
2026-05-20 09:58:28,23.89,42,2981,3.60,,29.00,0.00,20.40,11.30
2026-05-20 09:58:58,23.92,42,2981,1.00,,31.00,15.00,20.80,11.30
2026-05-20 09:59:29,23.92,42,2915,1.40,,30.00,7.00,20.60,11.30
2026-05-20 10:00:00,23.92,42,2915,2.20,,30.00,3.00,20.10,11.30
2026-05-20 10:00:30,23.95,42,2915,1.00,,30.00,0.00,20.80,11.30
2026-05-20 10:01:00,24.00,42,2915,4.40,,30.00,3.00,21.00,11.30
2026-05-20 10:01:31,23.95,42,2915,0.50,,30.00,0.00,21.00,11.30
2026-05-20 10:02:01,23.99,41,2915,0.60,,30.00,0.00,21.00,11.30
2026-05-20 10:02:32,24.02,41,2915,3.70,,30.00,0.00,21.20,11.30
2026-05-20 10:03:02,24.02,41,2915,2.10,,30.00,0.00,21.20,11.30
2026-05-20 10:03:33,24.02,41,2915,1.50,,30.00,0.00,21.20,11.30
2026-05-20 10:04:03,24.04,41,2915,1.10,,30.00,0.00,21.20,11.30
2026-05-20 10:04:34,24.10,40,2899,2.90,,30.00,0.00,21.10,11.30
2026-05-20 10:05:04,24.09,40,2899,0.90,,30.00,0.00,21.30,11.30
2026-05-20 10:05:35,24.12,40,2899,2.10,,30.00,0.00,21.20,11.30
2026-05-20 10:06:05,24.10,40,2899,1.80,,30.00,0.00,21.20,11.30
2026-05-20 10:06:36,24.13,40,2899,0.60,,30.00,0.00,21.60,11.30
2026-05-20 10:07:06,24.15,40,2899,0.90,,30.00,0.00,21.60,11.30
2026-05-20 10:07:37,24.17,40,2899,1.60,,30.00,0.00,21.50,11.30
2026-05-20 10:08:07,24.17,40,2899,0.80,,30.00,0.00,21.40,11.30
2026-05-20 10:08:38,24.18,40,2899,1.00,,30.00,0.00,21.40,11.30
2026-05-20 10:09:08,24.20,40,2899,0.70,,30.00,0.00,21.30,11.30
2026-05-20 10:09:39,24.21,40,2889,0.90,,30.00,0.00,21.30,11.30
2026-05-20 10:10:09,24.21,40,2889,3.40,,30.00,0.00,21.60,11.30
2026-05-20 10:10:40,24.23,40,2889,3.40,,30.00,0.00,21.10,11.30
2026-05-20 10:11:10,24.24,40,2889,0.70,,30.00,0.00,21.20,11.30
2026-05-20 10:11:41,24.28,40,2889,2.10,,30.00,0.00,21.20,11.30
2026-05-20 10:12:11,24.30,40,2889,2.40,,30.00,1.00,21.10,11.30
2026-05-20 10:12:42,24.31,40,2889,0.80,,30.00,0.00,21.10,11.30
2026-05-20 10:13:12,24.32,40,2889,0.70,,30.00,0.00,21.10,11.30
2026-05-20 10:13:43,24.33,40,2889,1.90,,30.00,0.00,21.10,11.30
2026-05-20 10:14:13,24.38,40,2889,6.00,,31.00,0.00,21.10,11.30
2026-05-20 10:14:44,24.40,40,2880,1.30,,30.00,0.00,21.20,11.30
2026-05-20 10:15:14,24.41,40,2880,1.00,,30.00,0.00,21.20,11.30
2026-05-20 10:15:45,24.42,40,2880,2.70,,30.00,0.00,21.30,11.30
2026-05-20 10:16:15,24.46,40,2880,0.40,,30.00,0.00,21.20,11.30
2026-05-20 10:16:46,24.47,40,2880,2.00,,30.00,1.00,21.20,11.30
2026-05-20 10:17:16,24.49,40,2880,3.20,,30.00,0.00,21.20,11.30
2026-05-20 10:17:47,24.54,41,2880,0.30,,30.00,1.00,21.20,11.30
2026-05-20 10:18:17,24.59,41,2880,0.60,,30.00,0.00,21.20,11.30
2026-05-20 10:18:48,24.56,41,2880,0.70,,30.00,0.00,21.20,11.30
2026-05-20 10:19:18,24.64,41,2880,0.50,,30.00,0.00,21.20,11.30
2026-05-20 10:19:49,24.67,41,2875,0.80,,30.00,0.00,21.20,11.30
2026-05-20 10:20:19,24.66,41,2875,0.40,,30.00,0.00,21.20,11.30
2026-05-20 10:20:50,24.67,41,2875,1.00,,30.00,0.00,21.10,11.30
2026-05-20 10:21:20,24.72,41,2875,3.10,,30.00,0.00,21.10,11.30
2026-05-20 10:21:51,24.70,40,2875,0.70,,30.00,0.00,21.20,11.30
2026-05-20 10:22:21,24.76,40,2875,3.00,,30.00,0.00,21.20,11.30
2026-05-20 10:22:52,24.77,40,2875,3.80,,30.00,0.00,21.30,11.30
2026-05-20 10:23:22,24.82,39,2875,0.40,,30.00,0.00,21.20,11.30
2026-05-20 10:23:53,24.82,39,2875,1.00,,30.00,0.00,21.20,11.30
2026-05-20 10:24:23,24.82,39,2865,0.60,,30.00,0.00,21.20,11.30
2026-05-20 10:24:54,24.86,39,2865,1.60,,30.00,0.00,21.20,11.30
2026-05-20 10:25:24,24.86,39,2865,2.10,,30.00,0.00,21.20,11.30
2026-05-20 10:25:55,24.89,39,2865,0.50,,30.00,1.00,21.20,11.30
2026-05-20 10:26:25,24.91,39,2865,0.20,,30.00,0.00,21.20,11.30
2026-05-20 10:26:56,24.95,39,2865,0.90,,30.00,0.00,21.20,11.30
2026-05-20 10:27:26,24.95,39,2865,0.40,,30.00,0.00,21.20,11.30
2026-05-20 10:27:57,24.95,39,2865,0.50,,30.00,0.00,21.20,11.30
2026-05-20 10:28:27,24.99,38,2865,0.40,,30.00,0.00,21.20,11.30
2026-05-20 10:28:58,25.00,38,2865,1.00,,30.00,0.00,21.10,11.30
2026-05-20 10:29:28,24.99,38,2866,0.60,,30.00,1.00,21.10,11.30
2026-05-20 10:29:59,25.02,38,2866,0.40,,30.00,0.00,21.20,11.30
2026-05-20 10:30:30,25.06,38,2866,0.50,,30.00,0.00,21.20,11.30
2026-05-20 10:31:00,25.07,38,2866,1.20,,30.00,0.00,21.20,11.30
2026-05-20 10:31:31,25.08,38,2866,0.40,,30.00,1.00,21.20,11.30
2026-05-20 10:32:01,25.09,38,2866,0.80,,30.00,0.00,21.10,11.30
2026-05-20 10:32:32,25.13,38,2866,0.60,,30.00,0.00,21.10,11.30
2026-05-20 10:33:02,25.11,38,2866,0.90,,30.00,0.00,21.10,11.30
2026-05-20 10:33:33,25.14,38,2866,1.20,,30.00,0.00,21.20,11.30
2026-05-20 10:34:03,25.17,38,2866,0.60,,30.00,0.00,21.20,11.30
2026-05-20 10:34:34,25.19,38,2862,0.70,,30.00,0.00,21.20,11.30
2026-05-20 10:35:04,25.20,38,2862,1.90,,30.00,0.00,21.20,11.30
2026-05-20 10:35:35,25.25,38,2862,0.80,,30.00,0.00,21.20,11.40
2026-05-20 10:36:05,25.26,38,2862,4.80,,30.00,1.00,21.40,11.30
2026-05-20 10:36:36,25.29,38,2862,4.50,,30.00,0.00,21.40,11.30
2026-05-20 10:37:06,25.32,38,2862,1.30,,30.00,0.00,21.40,11.30
2026-05-20 10:37:37,25.34,38,2862,1.10,,30.00,0.00,21.40,11.30
2026-05-20 10:38:07,25.42,39,2862,1.60,,30.00,0.00,21.50,11.30
2026-05-20 10:38:38,25.44,39,2862,1.70,,30.00,0.00,21.50,11.30
2026-05-20 10:39:08,25.46,39,2862,0.60,,30.00,0.00,21.50,11.30
2026-05-20 10:39:38,25.50,39,2864,0.50,,30.00,0.00,21.50,11.30
2026-05-20 10:40:09,25.51,39,2864,1.60,,30.00,0.00,21.50,11.30
2026-05-20 10:40:40,25.54,39,2864,1.10,,30.00,0.00,21.50,11.30
2026-05-20 10:41:10,25.59,39,2864,0.80,,30.00,0.00,21.50,11.30
2026-05-20 10:41:41,25.62,39,2864,0.90,,30.00,1.00,21.50,11.30
2026-05-20 10:42:11,25.62,39,2864,1.00,,30.00,0.00,21.40,11.30
2026-05-20 10:42:42,25.68,39,2864,1.50,,30.00,0.00,21.40,11.30
2026-05-20 10:43:12,25.66,38,2864,0.70,,30.00,1.00,21.40,11.30
2026-05-20 10:43:43,25.68,38,2864,2.90,,30.00,1.00,21.40,11.30
2026-05-20 10:44:13,25.70,38,2864,2.00,,30.00,0.00,21.40,11.30
2026-05-20 10:44:44,25.71,38,2862,0.30,,30.00,0.00,21.40,11.30
2026-05-20 10:45:14,25.75,38,2862,0.50,,30.00,0.00,21.40,11.30
2026-05-20 10:45:45,25.72,37,2862,0.80,,30.00,0.00,21.40,11.30
2026-05-20 10:46:15,25.77,37,2862,0.70,,30.00,0.00,21.40,11.30
2026-05-20 10:46:46,25.78,37,2862,0.50,,30.00,0.00,21.40,11.30
2026-05-20 10:47:16,25.80,37,2862,0.50,,30.00,0.00,21.40,11.30
2026-05-20 10:47:47,25.83,37,2862,5.80,,30.00,0.00,21.30,11.30
2026-05-20 10:48:17,25.83,37,2862,0.50,,30.00,0.00,21.40,11.30
2026-05-20 10:48:48,25.87,37,2862,0.80,,30.00,0.00,21.40,11.30
2026-05-20 10:49:18,25.86,37,2860,1.50,,30.00,1.00,21.40,11.30
2026-05-20 10:49:49,25.89,37,2860,2.00,,30.00,0.00,21.40,11.30
2026-05-20 10:50:19,25.89,37,2860,1.70,,30.00,0.00,21.40,11.30
2026-05-20 10:50:50,25.90,37,2860,0.70,,30.00,0.00,21.40,11.30
2026-05-20 10:51:20,25.92,37,2860,1.50,,30.00,0.00,21.40,11.30
2026-05-20 10:51:51,25.93,37,2860,5.50,,30.00,0.00,21.40,11.30
2026-05-20 10:52:21,25.94,37,2860,0.70,,30.00,1.00,21.40,11.30
2026-05-20 10:52:52,25.96,37,2860,0.50,,30.00,0.00,21.40,11.30
2026-05-20 10:53:22,25.99,37,2860,7.70,,30.00,0.00,21.40,11.30
2026-05-20 10:53:53,26.03,37,2860,0.70,,30.00,0.00,21.40,11.30
2026-05-20 10:54:23,26.02,37,2860,0.40,,30.00,0.00,21.40,11.30
2026-05-20 10:54:54,26.07,37,2860,0.90,,30.00,0.00,21.40,11.30
2026-05-20 10:55:24,26.10,37,2860,0.60,,30.00,1.00,21.40,11.30
2026-05-20 10:55:55,26.13,37,2860,20.20,,30.00,0.00,21.50,11.30
2026-05-20 10:56:25,26.14,37,2860,2.90,,30.00,0.00,21.40,11.30
2026-05-20 10:56:56,26.18,37,2860,18.90,,30.00,0.00,21.40,11.30
2026-05-20 10:57:26,26.20,37,2860,0.30,,30.00,0.00,21.40,11.30
2026-05-20 10:57:57,26.23,37,2860,14.10,,30.00,0.00,21.40,11.30
2026-05-20 10:58:27,26.26,37,2860,0.50,,30.00,0.00,21.50,11.30
2026-05-20 10:58:58,26.27,37,2860,4.60,,30.00,0.00,21.40,11.30
2026-05-20 10:59:28,26.33,37,2860,0.70,,30.00,0.00,21.40,11.30
2026-05-20 10:59:59,26.37,37,2860,0.30,,30.00,0.00,21.40,11.30
2026-05-20 11:00:30,26.40,37,2860,1.10,,31.00,0.00,21.40,11.30
2026-05-20 11:01:00,26.40,37,2860,0.60,,31.00,0.00,21.40,11.30
2026-05-20 11:01:31,26.41,38,2860,0.60,,31.00,0.00,21.40,11.30
2026-05-20 11:02:01,26.43,38,2860,0.40,,31.00,0.00,21.40,11.30
2026-05-20 11:02:32,26.45,38,2860,0.50,,31.00,0.00,21.40,11.30
2026-05-20 11:03:02,26.47,38,2860,0.90,,31.00,1.00,21.40,11.30
2026-05-20 11:03:33,26.46,38,2860,1.80,,31.00,1.00,21.40,11.30
2026-05-20 11:04:03,26.49,38,2860,4.40,,31.00,0.00,21.40,11.30
2026-05-20 11:04:34,26.52,37,2859,0.40,,31.00,0.00,21.40,11.30
2026-05-20 11:05:04,26.50,37,2859,1.20,,31.00,0.00,21.40,11.30
2026-05-20 11:05:35,26.56,37,2859,0.60,,30.00,0.00,21.40,11.30
2026-05-20 11:06:05,26.55,37,2859,0.60,,30.00,0.00,21.40,11.30
2026-05-20 11:06:36,26.53,37,2859,1.00,,30.00,0.00,21.40,11.30
2026-05-20 11:07:06,26.58,36,2859,0.70,,30.00,0.00,21.50,11.30
2026-05-20 11:07:37,26.60,36,2859,0.50,,30.00,1.00,21.40,11.30
2026-05-20 11:08:07,26.60,36,2859,1.00,,30.00,0.00,21.40,11.30
2026-05-20 11:08:38,26.62,36,2859,1.00,,30.00,0.00,21.40,11.30
2026-05-20 11:09:08,26.63,36,2859,0.30,,30.00,0.00,21.40,11.30
2026-05-20 11:09:39,26.61,36,2887,1.00,,30.00,0.00,21.40,11.30
2026-05-20 11:10:09,26.64,36,2887,0.80,,30.00,0.00,21.40,11.30
2026-05-20 11:10:40,26.64,36,2887,0.50,,30.00,0.00,21.40,11.30
2026-05-20 11:11:10,26.64,36,2887,1.90,,30.00,0.00,21.40,11.30
2026-05-20 11:11:41,26.64,36,2887,2.50,,30.00,0.00,21.40,11.30
2026-05-20 11:12:11,26.66,36,2887,0.50,,30.00,0.00,21.40,11.30
2026-05-20 11:12:42,26.65,36,2887,0.60,,30.00,0.00,21.40,11.30
2026-05-20 11:13:12,26.66,36,2887,1.60,,30.00,0.00,21.40,11.30
2026-05-20 11:13:43,26.68,36,2887,0.40,,30.00,1.00,21.40,11.30
2026-05-20 11:14:13,26.71,36,2887,0.70,,30.00,0.00,21.40,11.30
2026-05-20 11:14:44,26.72,36,2859,1.00,,30.00,0.00,21.40,11.30
2026-05-20 11:15:14,26.74,36,2859,0.40,,30.00,0.00,21.40,11.30
2026-05-20 11:15:45,26.73,36,2859,0.60,,30.00,0.00,21.40,11.30
2026-05-20 11:16:15,26.76,36,2859,1.40,,30.00,0.00,21.40,11.30
2026-05-20 11:16:46,26.78,36,2859,0.40,,31.00,0.00,21.30,11.30
2026-05-20 11:17:16,26.81,36,2859,0.90,,31.00,0.00,21.40,11.30
2026-05-20 11:17:47,26.84,36,2859,0.60,,31.00,1.00,21.40,11.30
2026-05-20 11:18:17,26.86,36,2859,0.70,,31.00,0.00,21.40,11.30
2026-05-20 11:18:48,26.89,36,2859,0.70,,31.00,0.00,21.30,11.30
2026-05-20 11:19:18,26.90,36,2856,0.90,,31.00,0.00,21.40,11.30
2026-05-20 11:19:49,26.92,36,2856,0.30,,31.00,0.00,21.40,11.30
2026-05-20 11:20:19,26.95,36,2856,0.90,,31.00,0.00,21.30,11.30
2026-05-20 11:20:50,26.95,36,2856,0.40,,31.00,0.00,21.30,11.30
2026-05-20 11:21:21,26.96,36,2856,3.90,,31.00,0.00,21.30,11.30
2026-05-20 11:21:51,27.02,36,2856,0.40,,31.00,0.00,21.30,11.30
2026-05-20 11:22:22,27.02,36,2856,0.60,,31.00,0.00,21.40,11.30
2026-05-20 11:22:52,27.04,37,2856,0.60,,31.00,0.00,21.40,11.30
2026-05-20 11:23:23,27.07,37,2856,0.50,,31.00,1.00,21.40,11.30
2026-05-20 11:23:53,27.07,37,2856,0.90,,31.00,0.00,21.40,11.30
2026-05-20 11:24:24,27.06,37,2859,0.60,,31.00,0.00,21.40,11.30
2026-05-20 11:24:54,27.07,37,2859,1.00,,31.00,0.00,21.40,11.30
2026-05-20 11:25:25,27.09,36,2859,3.20,,31.00,0.00,21.40,11.30
2026-05-20 11:25:55,27.12,36,2859,0.90,,31.00,0.00,21.40,11.30
2026-05-20 11:26:26,27.12,36,2859,1.60,,31.00,0.00,21.40,11.30
2026-05-20 11:26:56,27.13,36,2859,0.40,,31.00,0.00,21.40,11.30
2026-05-20 11:27:27,27.14,36,2859,1.00,,30.00,0.00,21.40,11.30
2026-05-20 11:27:57,27.13,36,2859,0.50,,30.00,0.00,21.40,11.30
2026-05-20 11:28:28,27.15,35,2859,0.40,,30.00,0.00,21.30,11.30
2026-05-20 11:28:58,27.16,35,2859,0.40,,30.00,0.00,21.30,11.30
2026-05-20 11:29:29,27.16,35,2857,0.40,,30.00,0.00,21.30,11.30
2026-05-20 11:29:59,27.16,35,2857,0.30,,30.00,0.00,21.40,11.30
2026-05-20 11:30:30,27.19,35,2857,1.00,,30.00,0.00,21.40,11.30
2026-05-20 11:31:00,27.15,35,2857,0.90,,30.00,0.00,21.30,11.30
2026-05-20 11:31:31,27.17,35,2857,0.30,,30.00,0.00,21.30,11.30
2026-05-20 11:32:01,27.18,35,2857,0.80,,30.00,1.00,21.40,11.30
2026-05-20 11:32:32,27.15,35,2857,1.10,,30.00,0.00,21.30,11.30
2026-05-20 11:33:02,27.16,35,2857,5.40,,30.00,0.00,21.30,11.30
2026-05-20 11:33:33,27.15,35,2857,0.70,,30.00,0.00,21.30,11.30
2026-05-20 11:34:03,27.16,35,2857,0.60,,30.00,0.00,21.40,11.30
2026-05-20 11:34:34,27.17,35,2858,0.60,,30.00,0.00,21.40,11.30
2026-05-20 11:35:04,27.16,35,2858,1.70,,30.00,0.00,21.40,11.30
2026-05-20 11:35:35,27.13,35,2858,0.30,,30.00,0.00,21.40,11.30
2026-05-20 11:36:05,27.17,35,2858,0.80,,30.00,0.00,21.50,11.30
2026-05-20 11:36:36,27.18,35,2858,0.40,,30.00,1.00,21.50,11.30
2026-05-20 11:37:06,27.16,35,2858,0.30,,30.00,0.00,21.40,11.30
2026-05-20 11:37:37,27.18,35,2858,0.50,,30.00,0.00,21.40,11.30
2026-05-20 11:38:07,27.18,35,2858,1.20,,30.00,0.00,21.40,11.30
2026-05-20 11:38:38,27.22,35,2858,0.60,,31.00,0.00,21.40,11.30
2026-05-20 11:39:08,27.21,35,2858,0.70,,31.00,0.00,21.50,11.30
2026-05-20 11:39:39,27.22,35,2875,0.60,,31.00,0.00,21.50,11.30
2026-05-20 11:40:10,27.29,35,2875,1.10,,31.00,1.00,21.50,11.30
2026-05-20 11:40:40,27.28,35,2875,10.30,,31.00,2.00,21.70,11.30
2026-05-20 11:41:11,27.26,35,2875,5.90,,31.00,0.00,21.50,11.30
2026-05-20 11:41:41,27.29,35,2875,4.20,,31.00,0.00,21.40,11.30
2026-05-20 11:42:12,27.30,35,2875,0.40,,31.00,0.00,21.40,11.30
2026-05-20 11:42:42,27.28,35,2875,0.60,,31.00,0.00,21.40,11.30
2026-05-20 11:43:13,27.30,35,2875,1.00,,31.00,0.00,21.40,11.30
2026-05-20 11:43:43,27.29,35,2875,1.30,,31.00,0.00,21.40,11.30
2026-05-20 11:44:14,27.36,35,2875,2.70,,31.00,0.00,21.40,11.30
2026-05-20 11:44:44,27.34,35,2858,0.40,,31.00,0.00,21.40,11.30
2026-05-20 11:45:15,27.35,35,2858,0.70,,31.00,0.00,21.40,11.30
2026-05-20 11:45:45,27.33,36,2858,0.60,,31.00,0.00,21.40,11.30
2026-05-20 11:46:16,27.36,36,2858,1.00,,31.00,0.00,21.40,11.30
2026-05-20 11:46:46,27.37,36,2858,0.90,,31.00,0.00,21.40,11.30
2026-05-20 11:47:17,27.41,36,2858,0.70,,31.00,0.00,21.40,11.30
2026-05-20 11:47:47,27.39,36,2858,0.70,,31.00,0.00,21.40,11.30
2026-05-20 11:48:18,27.40,36,2858,0.70,,31.00,0.00,21.40,11.30
2026-05-20 11:48:48,27.42,36,2858,2.00,,31.00,0.00,21.40,11.30
2026-05-20 11:49:19,27.41,36,2858,1.00,,31.00,0.00,21.40,11.30
2026-05-20 11:49:49,27.39,35,2858,0.80,,31.00,0.00,21.40,11.30
2026-05-20 11:50:20,27.40,35,2858,0.50,,31.00,0.00,21.40,11.30
