timestamp,room_temp,room_hum,room_batt_mv,cpu_usage,cpu_temp,gpu_temp,gpu_usage,ram_usage,disk_usage
2026-05-20 11:50:50,27.41,35,2858,0.20,,31.00,0.00,21.40,11.30
2026-05-20 11:51:21,27.37,35,2858,0.30,,30.00,0.00,21.40,11.30
2026-05-20 11:51:51,27.38,35,2858,0.90,,30.00,0.00,21.40,11.30
2026-05-20 11:52:22,27.42,35,2858,0.50,,30.00,0.00,21.40,11.30
2026-05-20 11:52:52,27.41,35,2858,2.00,,30.00,0.00,21.40,11.30
2026-05-20 11:53:23,27.41,34,2858,0.20,,30.00,0.00,21.40,11.30
2026-05-20 11:53:53,27.39,34,2858,0.50,,30.00,0.00,21.40,11.30
2026-05-20 11:54:24,27.41,34,2858,0.60,,30.00,1.00,21.40,11.40
2026-05-20 11:54:55,27.40,35,2858,0.40,,30.00,0.00,21.50,11.40
2026-05-20 11:55:25,27.38,34,2858,2.30,,30.00,0.00,21.50,11.40
2026-05-20 11:55:56,27.41,35,2858,1.40,,30.00,0.00,21.50,11.40
2026-05-20 11:56:26,27.39,35,2858,0.60,,30.00,0.00,21.50,11.40
2026-05-20 11:56:56,27.36,35,2858,0.50,,30.00,0.00,21.40,11.40
2026-05-20 11:57:27,27.41,35,2858,0.60,,30.00,0.00,21.40,11.40
2026-05-20 11:57:58,27.39,35,2858,0.80,,30.00,0.00,21.40,11.40
2026-05-20 11:58:28,27.40,35,2858,0.70,,30.00,0.00,21.40,11.40
2026-05-20 11:58:59,27.38,35,2858,0.90,,31.00,0.00,21.40,11.40
2026-05-20 11:59:29,27.42,35,2856,1.00,,31.00,0.00,21.40,11.40
2026-05-20 12:00:00,27.46,35,2856,1.40,,31.00,1.00,21.40,11.40
2026-05-20 12:00:30,27.44,35,2856,0.80,,31.00,1.00,21.40,11.40
2026-05-20 12:01:01,27.46,35,2856,1.70,,31.00,0.00,21.40,11.40
2026-05-20 12:01:31,27.47,35,2856,1.10,,31.00,0.00,21.40,11.40
2026-05-20 12:02:02,27.47,35,2856,0.50,,31.00,0.00,21.40,11.40
2026-05-20 12:02:32,27.53,35,2856,2.30,,31.00,0.00,21.40,11.40
2026-05-20 12:03:03,27.49,35,2856,3.50,,31.00,0.00,21.40,11.40
2026-05-20 12:03:33,27.53,35,2856,2.40,,31.00,0.00,21.40,11.40
2026-05-20 12:04:04,27.49,35,2856,1.80,,31.00,0.00,21.40,11.40
2026-05-20 12:04:34,27.52,35,2857,0.50,,31.00,0.00,21.40,11.40
2026-05-20 12:05:05,27.54,35,2857,0.50,,31.00,0.00,21.30,11.40
2026-05-20 12:05:35,27.55,35,2857,7.20,,31.00,0.00,21.30,11.30
2026-05-20 12:06:06,27.59,35,2857,1.10,,31.00,0.00,21.40,11.30
2026-05-20 12:06:36,27.59,35,2857,1.20,,31.00,0.00,21.40,11.30
2026-05-20 12:07:07,27.57,35,2857,0.30,,31.00,0.00,21.40,11.30
2026-05-20 12:07:37,27.60,35,2857,0.40,,31.00,0.00,21.40,11.30
2026-05-20 12:08:08,27.61,35,2857,0.50,,31.00,0.00,21.40,11.30
2026-05-20 12:08:38,27.63,35,2857,0.60,,31.00,1.00,21.40,11.30
2026-05-20 12:09:09,27.61,36,2857,1.40,,31.00,0.00,21.40,11.30
2026-05-20 12:09:39,27.60,36,2858,0.40,,31.00,0.00,21.40,11.30
2026-05-20 12:10:10,27.60,36,2858,0.60,,31.00,0.00,21.40,11.30
2026-05-20 12:10:40,27.63,36,2858,0.60,,31.00,0.00,21.40,11.30
2026-05-20 12:11:11,27.61,36,2858,0.40,,31.00,0.00,21.40,11.30
2026-05-20 12:11:42,27.63,36,2858,5.20,,31.00,0.00,21.40,11.30
2026-05-20 12:12:12,27.64,35,2858,0.80,,31.00,0.00,21.40,11.30
2026-05-20 12:12:43,27.64,35,2858,0.50,,31.00,1.00,21.40,11.30
2026-05-20 12:13:13,27.63,35,2858,0.30,,31.00,0.00,21.40,11.30
2026-05-20 12:13:44,27.65,35,2858,2.10,,31.00,0.00,21.40,11.30
2026-05-20 12:14:14,27.67,34,2858,1.90,,31.00,1.00,21.40,11.30
2026-05-20 12:14:45,27.65,34,2858,0.70,,30.00,1.00,21.40,11.30
2026-05-20 12:15:15,27.65,34,2858,0.60,,30.00,0.00,21.40,11.30
2026-05-20 12:15:46,27.65,34,2858,0.60,,30.00,0.00,21.40,11.30
2026-05-20 12:16:16,27.66,34,2858,0.40,,30.00,0.00,21.40,11.40
2026-05-20 12:16:47,27.67,34,2858,0.90,,30.00,0.00,21.40,11.40
2026-05-20 12:17:17,27.67,34,2858,2.60,,30.00,0.00,21.40,11.40
2026-05-20 12:17:48,27.70,34,2858,0.50,,30.00,0.00,21.40,11.40
2026-05-20 12:18:18,27.69,34,2858,2.10,,30.00,0.00,21.40,11.40
2026-05-20 12:18:49,27.70,34,2858,0.60,,30.00,0.00,21.40,11.40
2026-05-20 12:19:20,27.71,34,2856,1.50,,30.00,0.00,21.40,11.40
2026-05-20 12:19:50,27.66,34,2856,0.60,,30.00,0.00,21.40,11.40
2026-05-20 12:20:21,27.68,34,2856,0.40,,30.00,1.00,21.40,11.40
2026-05-20 12:20:51,27.69,34,2856,0.40,,30.00,0.00,21.40,11.40
2026-05-20 12:21:22,27.66,34,2856,2.10,,30.00,0.00,21.40,11.40
2026-05-20 12:21:52,27.66,34,2856,3.60,,30.00,0.00,21.40,11.40
2026-05-20 12:22:23,27.66,34,2856,0.90,,31.00,0.00,21.40,11.40
2026-05-20 12:22:53,27.65,34,2856,3.50,,31.00,0.00,21.40,11.40
2026-05-20 12:23:24,27.65,34,2856,15.40,,31.00,0.00,21.50,11.40
2026-05-20 12:23:54,27.65,34,2856,0.70,,31.00,0.00,21.50,11.40
2026-05-20 12:24:25,27.67,34,2878,14.80,,31.00,1.00,21.50,11.40
2026-05-20 12:24:55,27.68,34,2878,8.30,,31.00,1.00,21.50,11.40
2026-05-20 12:25:26,27.70,34,2878,22.10,,30.00,0.00,21.60,11.40
2026-05-20 12:25:56,27.71,34,2878,18.40,,30.00,0.00,21.60,11.40
2026-05-20 12:26:27,27.77,34,2878,13.80,,30.00,0.00,21.50,11.40
2026-05-20 12:26:57,27.78,34,2878,13.20,,30.00,0.00,21.50,11.40
2026-05-20 12:27:28,27.79,34,2878,1.80,,30.00,1.00,21.50,11.40
2026-05-20 12:27:58,27.82,34,2878,27.40,,30.00,0.00,21.50,11.40
2026-05-20 12:28:29,27.86,34,2878,15.10,,30.00,0.00,21.60,11.40
2026-05-20 12:28:59,27.86,34,2878,3.70,,30.00,0.00,21.50,11.40
2026-05-20 12:29:30,27.89,34,2854,14.20,,30.00,0.00,21.50,11.40
2026-05-20 12:30:00,27.87,35,2854,0.70,,30.00,0.00,21.50,11.40
2026-05-20 12:30:31,27.86,35,2854,12.70,,30.00,0.00,21.50,11.40
2026-05-20 12:31:01,27.82,35,2854,13.70,,30.00,1.00,21.50,11.40
2026-05-20 12:31:32,27.82,35,2854,0.90,,30.00,0.00,21.50,11.40
2026-05-20 12:32:02,27.81,35,2854,14.60,,30.00,0.00,21.50,11.40
2026-05-20 12:32:33,27.78,35,2854,13.20,,30.00,1.00,21.60,11.40
2026-05-20 12:33:03,27.81,35,2854,2.80,,30.00,0.00,21.50,11.40
2026-05-20 12:33:34,27.84,35,2854,13.00,,30.00,0.00,21.50,11.40
2026-05-20 12:34:04,27.81,34,2854,1.30,,30.00,0.00,21.50,11.40
2026-05-20 12:34:35,27.84,34,2858,21.00,,30.00,0.00,21.60,11.40
2026-05-20 12:35:05,27.83,34,2858,3.00,,30.00,1.00,21.50,11.40
2026-05-20 12:35:35,27.88,34,2858,15.90,,30.00,0.00,21.60,11.40
2026-05-20 12:36:06,27.90,34,2858,18.90,,30.00,0.00,21.60,11.40
2026-05-20 12:36:36,27.93,34,2858,16.00,,30.00,0.00,21.50,11.40
2026-05-20 12:37:07,27.91,33,2858,15.60,,30.00,0.00,21.60,11.40
2026-05-20 12:37:37,27.96,33,2858,14.70,,30.00,0.00,21.60,11.40
2026-05-20 12:38:08,27.94,33,2858,0.90,,30.00,0.00,21.50,11.40
2026-05-20 12:38:38,27.98,33,2858,2.10,,30.00,0.00,21.50,11.40
2026-05-20 12:39:09,27.98,33,2858,0.70,,30.00,0.00,21.50,11.40
2026-05-20 12:39:39,27.94,33,2857,1.00,,30.00,0.00,21.50,11.40
2026-05-20 12:40:10,27.98,33,2857,14.40,,30.00,0.00,21.60,11.40
2026-05-20 12:40:40,27.94,33,2857,13.70,,30.00,0.00,21.60,11.40
2026-05-20 12:41:11,27.96,33,2857,0.90,,30.00,0.00,21.50,11.40
2026-05-20 12:41:41,27.97,33,2857,0.80,,30.00,0.00,21.60,11.40
2026-05-20 12:42:12,27.96,33,2857,0.60,,30.00,0.00,21.50,11.40
2026-05-20 12:42:42,27.98,33,2857,15.50,,30.00,0.00,21.60,11.40
2026-05-20 12:43:13,28.01,33,2857,0.70,,30.00,0.00,21.60,11.40
2026-05-20 12:43:43,27.99,33,2857,15.10,,30.00,0.00,21.60,11.40
2026-05-20 12:44:14,28.03,33,2858,3.10,,30.00,0.00,21.60,11.40
2026-05-20 12:44:44,28.01,33,2858,1.20,,30.00,0.00,21.60,11.40
2026-05-20 12:45:15,28.03,33,2858,0.60,,30.00,1.00,21.50,11.40
2026-05-20 12:45:45,28.06,33,2858,0.90,,30.00,0.00,21.50,11.40
2026-05-20 12:46:16,28.09,33,2858,0.60,,31.00,0.00,21.50,11.40
2026-05-20 12:46:46,28.10,33,2858,0.40,,31.00,0.00,21.50,11.40
2026-05-20 12:47:17,28.13,33,2858,0.50,,31.00,0.00,21.50,11.40
2026-05-20 12:47:47,28.08,33,2858,0.90,,31.00,0.00,21.50,11.30
2026-05-20 12:48:18,28.13,33,2858,0.60,,31.00,0.00,21.50,11.30
2026-05-20 12:48:48,28.12,33,2858,0.80,,31.00,0.00,21.50,11.30
2026-05-20 12:49:19,28.13,34,2856,0.60,,31.00,0.00,21.50,11.40
2026-05-20 12:49:49,28.14,34,2856,1.30,,31.00,0.00,21.60,11.40
2026-05-20 12:50:20,28.16,34,2856,0.50,,31.00,1.00,21.50,11.40
2026-05-20 12:50:50,28.13,34,2856,0.50,,31.00,1.00,21.50,11.40
2026-05-20 12:51:21,28.08,34,2856,1.40,,31.00,0.00,21.50,11.40
2026-05-20 12:51:51,28.06,34,2856,0.60,,31.00,0.00,21.50,11.40
2026-05-20 12:52:22,28.12,34,2856,2.80,,31.00,0.00,21.50,11.40
2026-05-20 12:52:52,28.08,34,2856,4.50,,31.00,0.00,21.50,11.40
2026-05-20 12:53:23,28.08,34,2856,0.40,,31.00,0.00,21.50,11.40
2026-05-20 12:53:53,28.05,34,2856,13.90,,31.00,0.00,21.50,11.40
2026-05-20 12:54:24,28.06,34,2858,0.30,,30.00,0.00,21.50,11.40
2026-05-20 12:54:54,28.05,34,2858,13.90,,30.00,0.00,21.40,11.40
2026-05-20 12:55:25,28.08,33,2858,3.50,,30.00,0.00,21.50,11.40
2026-05-20 12:55:55,28.07,33,2858,0.50,,30.00,0.00,21.50,11.40
2026-05-20 12:56:26,28.12,33,2858,0.70,,30.00,1.00,21.50,11.40
2026-05-20 12:56:56,28.11,33,2858,0.60,,30.00,0.00,21.50,11.40
2026-05-20 12:57:27,28.12,33,2858,6.10,,30.00,0.00,21.40,11.40
2026-05-20 12:57:57,28.11,33,2858,1.00,,30.00,0.00,21.40,11.40
2026-05-20 12:58:28,28.10,33,2858,0.80,,30.00,0.00,21.40,11.40
2026-05-20 12:58:58,28.08,33,2858,1.10,,30.00,0.00,21.40,11.40
2026-05-20 12:59:29,28.12,33,2857,2.00,,30.00,0.00,21.50,11.40
2026-05-20 12:59:59,28.07,33,2857,4.40,,30.00,0.00,22.20,11.40
2026-05-20 13:00:30,28.09,33,2857,5.20,,30.00,1.00,22.40,11.40
2026-05-20 13:01:00,28.10,33,2857,0.50,,30.00,0.00,21.70,11.40
2026-05-20 13:01:31,28.08,33,2857,1.00,,30.00,0.00,21.60,11.40
2026-05-20 13:02:01,28.02,33,2857,4.20,,30.00,0.00,21.70,11.40
2026-05-20 13:02:32,28.00,33,2857,0.50,,30.00,0.00,21.60,11.40
2026-05-20 13:03:02,28.04,33,2857,6.10,,30.00,0.00,21.60,11.40
2026-05-20 13:03:33,28.01,33,2857,0.70,,30.00,0.00,21.60,11.40
2026-05-20 13:04:03,27.97,33,2857,0.40,,30.00,0.00,21.60,11.40
2026-05-20 13:04:34,28.03,33,2858,0.90,,30.00,0.00,21.60,11.40
2026-05-20 13:05:04,28.01,33,2858,0.60,,31.00,0.00,21.60,11.40
2026-05-20 13:05:35,28.01,33,2858,0.70,,31.00,0.00,21.60,11.40
2026-05-20 13:06:05,28.01,33,2858,0.50,,31.00,1.00,21.60,11.40
2026-05-20 13:06:36,28.06,33,2858,1.90,,31.00,0.00,21.70,11.40
2026-05-20 13:07:06,28.07,33,2858,0.70,,31.00,0.00,21.70,11.40
2026-05-20 13:07:37,28.07,33,2858,0.70,,31.00,0.00,21.70,11.40
2026-05-20 13:08:07,28.06,33,2858,0.50,,31.00,0.00,21.70,11.40
2026-05-20 13:08:38,28.07,33,2858,1.10,,31.00,0.00,21.70,11.40
2026-05-20 13:09:08,28.12,33,2858,0.90,,31.00,0.00,21.70,11.40
2026-05-20 13:09:39,28.10,33,2853,11.10,,31.00,0.00,21.90,11.40
2026-05-20 13:10:09,28.09,34,2853,1.20,,31.00,0.00,21.80,11.40
2026-05-20 13:10:40,28.06,34,2853,0.90,,31.00,0.00,21.70,11.40
2026-05-20 13:11:10,28.03,34,2853,0.50,,31.00,0.00,21.70,11.40
2026-05-20 13:11:41,28.00,34,2853,0.70,,31.00,0.00,21.70,11.40
2026-05-20 13:12:11,27.98,34,2853,0.80,,31.00,1.00,21.70,11.40
2026-05-20 13:12:42,27.98,34,2853,0.80,,31.00,0.00,21.70,11.40
2026-05-20 13:13:12,27.98,34,2853,0.70,,31.00,0.00,21.70,11.40
2026-05-20 13:13:43,27.97,34,2853,0.50,,31.00,0.00,21.70,11.40
2026-05-20 13:14:13,28.02,34,2853,0.70,,31.00,0.00,21.70,11.40
2026-05-20 13:14:44,28.02,33,2858,1.90,,31.00,0.00,21.80,11.40
2026-05-20 13:15:14,28.04,33,2858,0.50,,31.00,0.00,21.80,11.40
2026-05-20 13:15:45,28.04,33,2858,1.00,,31.00,0.00,21.80,11.40
2026-05-20 13:16:15,28.03,33,2858,0.60,,30.00,0.00,21.80,11.40
2026-05-20 13:16:46,28.06,33,2858,0.60,,30.00,0.00,21.80,11.40
2026-05-20 13:17:16,28.04,33,2858,5.60,,30.00,0.00,21.80,11.40
2026-05-20 13:17:47,28.03,33,2858,1.10,,30.00,1.00,21.80,11.40
2026-05-20 13:18:17,28.02,33,2858,0.50,,30.00,0.00,21.70,11.40
2026-05-20 13:18:48,28.02,32,2858,1.40,,30.00,0.00,21.70,11.40
2026-05-20 13:19:18,28.05,33,2858,1.20,,30.00,0.00,21.70,11.40
2026-05-20 13:19:49,27.98,33,2858,0.50,,30.00,0.00,21.70,11.40
2026-05-20 13:20:19,27.98,33,2858,4.70,,30.00,0.00,21.70,11.40
2026-05-20 13:20:50,27.92,33,2858,0.70,,30.00,0.00,21.70,11.40
2026-05-20 13:21:20,27.93,33,2858,2.40,,30.00,0.00,21.70,11.40
2026-05-20 13:21:51,27.92,33,2858,5.60,,30.00,0.00,21.70,11.40
2026-05-20 13:22:21,27.94,33,2858,2.40,,30.00,0.00,21.70,11.40
2026-05-20 13:22:52,27.92,33,2858,0.90,,30.00,0.00,21.70,11.40
2026-05-20 13:23:22,27.91,33,2858,0.20,,30.00,0.00,21.70,11.40
2026-05-20 13:23:53,27.92,33,2858,0.70,,31.00,1.00,21.70,11.40
2026-05-20 13:24:23,27.93,33,2856,0.50,,31.00,0.00,21.70,11.40
2026-05-20 13:24:54,27.95,33,2856,1.30,,31.00,0.00,21.80,11.40
2026-05-20 13:25:24,27.94,33,2856,2.00,,31.00,0.00,21.80,11.40
2026-05-20 13:25:55,27.96,33,2856,0.60,,31.00,0.00,21.80,11.40
2026-05-20 13:26:25,27.96,33,2856,0.40,,31.00,0.00,21.80,11.40
2026-05-20 13:26:56,27.97,33,2856,0.60,,31.00,0.00,21.80,11.40
2026-05-20 13:27:26,27.96,33,2856,0.40,,31.00,0.00,21.80,11.40
2026-05-20 13:27:57,28.04,33,2856,3.70,,31.00,0.00,21.90,11.40
2026-05-20 13:28:28,28.03,33,2856,1.20,,31.00,0.00,21.90,11.40
2026-05-20 13:28:58,28.00,33,2856,0.60,,31.00,0.00,21.80,11.40
2026-05-20 13:29:29,27.99,33,2854,0.60,,31.00,0.00,21.80,11.40
2026-05-20 13:29:59,28.07,33,2854,0.50,,31.00,0.00,21.80,11.40
2026-05-20 13:30:30,28.02,33,2854,0.50,,31.00,0.00,21.80,11.40
2026-05-20 13:31:00,28.04,33,2854,0.50,,31.00,0.00,21.80,11.40
2026-05-20 13:31:31,28.02,34,2854,0.60,,31.00,0.00,21.90,11.40
2026-05-20 13:32:01,27.97,34,2854,0.80,,31.00,0.00,21.90,11.40
2026-05-20 13:32:32,28.01,33,2854,15.50,,31.00,0.00,21.90,11.40
2026-05-20 13:33:02,27.98,33,2854,13.40,,31.00,0.00,21.90,11.40
2026-05-20 13:33:33,27.98,33,2854,13.30,,31.00,0.00,21.90,11.40
2026-05-20 13:34:03,27.99,33,2854,14.60,,30.00,0.00,21.90,11.40
2026-05-20 13:34:34,28.03,33,2857,1.00,,30.00,0.00,21.80,11.40
2026-05-20 13:35:04,28.04,33,2857,0.60,,30.00,0.00,21.90,11.40
2026-05-20 13:35:35,28.04,33,2857,1.20,,30.00,0.00,21.90,11.40
2026-05-20 13:36:05,28.03,32,2857,0.90,,30.00,0.00,22.00,11.40
2026-05-20 13:36:36,28.04,32,2857,0.60,,30.00,0.00,22.10,11.40
2026-05-20 13:37:06,28.04,32,2857,14.10,,30.00,0.00,22.00,11.40
2026-05-20 13:37:37,28.07,32,2857,0.50,,30.00,0.00,21.90,11.40
2026-05-20 13:38:07,28.03,32,2857,15.80,,30.00,0.00,21.90,11.40
2026-05-20 13:38:37,28.04,32,2857,17.30,,30.00,0.00,21.90,11.40
2026-05-20 13:39:08,28.06,32,2857,14.30,,30.00,0.00,21.90,11.40
2026-05-20 13:39:38,28.03,32,2857,14.30,,30.00,0.00,21.90,11.40
2026-05-20 13:40:09,28.04,32,2857,0.60,,30.00,0.00,21.90,11.40
2026-05-20 13:40:39,28.07,32,2857,14.40,,30.00,0.00,21.90,11.40
2026-05-20 13:41:10,28.05,32,2857,0.50,,30.00,1.00,21.90,11.40
2026-05-20 13:41:40,28.06,32,2857,14.40,,30.00,1.00,21.90,11.40
2026-05-20 13:42:11,28.07,32,2857,0.50,,30.00,0.00,21.90,11.40
2026-05-20 13:42:41,28.08,32,2857,0.80,,30.00,0.00,21.80,11.40
2026-05-20 13:43:12,28.10,32,2857,0.50,,30.00,0.00,21.80,11.40
2026-05-20 13:43:42,28.10,32,2857,1.90,,30.00,0.00,21.80,11.40
2026-05-20 13:44:13,28.08,32,2859,1.70,,30.00,0.00,21.90,11.40
2026-05-20 13:44:43,28.09,32,2859,0.60,,30.00,0.00,21.80,11.40
2026-05-20 13:45:14,28.11,32,2859,0.30,,30.00,0.00,21.80,11.40
2026-05-20 13:45:44,28.12,32,2859,3.70,,31.00,1.00,21.80,11.40
2026-05-20 13:46:15,28.12,32,2859,0.60,,31.00,0.00,21.80,11.40
2026-05-20 13:46:45,28.10,32,2859,0.50,,31.00,0.00,21.80,11.40
2026-05-20 13:47:16,28.10,32,2859,2.80,,31.00,0.00,21.80,11.40
2026-05-20 13:47:46,28.14,32,2859,1.10,,31.00,0.00,21.80,11.40
2026-05-20 13:48:17,28.17,32,2859,1.00,,31.00,0.00,21.90,11.40
2026-05-20 13:48:47,28.14,32,2859,14.90,,31.00,0.00,21.90,11.40
2026-05-20 13:49:18,28.14,32,2856,1.80,,31.00,0.00,21.90,11.40
2026-05-20 13:49:48,28.15,33,2856,13.20,,31.00,0.00,21.90,11.40
2026-05-20 13:50:19,28.16,33,2856,0.70,,31.00,0.00,21.90,11.40
2026-05-20 13:50:49,28.12,33,2856,14.50,,31.00,0.00,21.90,11.40
2026-05-20 13:51:20,28.07,33,2856,2.90,,31.00,1.00,21.80,11.40
2026-05-20 13:51:50,28.04,33,2856,7.90,,30.00,0.00,21.80,11.40
2026-05-20 13:52:21,28.05,33,2856,0.70,,30.00,0.00,21.80,11.40
2026-05-20 13:52:51,28.06,33,2856,13.30,,30.00,0.00,21.80,11.40
2026-05-20 13:53:22,28.03,33,2856,14.20,,30.00,0.00,21.80,11.40
2026-05-20 13:53:52,28.01,33,2856,0.70,,30.00,0.00,21.80,11.40
2026-05-20 13:54:23,28.04,33,2859,1.60,,30.00,0.00,21.80,11.40
2026-05-20 13:54:53,28.05,32,2859,0.60,,30.00,0.00,21.80,11.40
2026-05-20 13:55:24,28.05,32,2859,0.30,,30.00,1.00,21.80,11.40
2026-05-20 13:55:54,28.01,32,2859,2.30,,30.00,0.00,21.80,11.40
2026-05-20 13:56:25,28.01,32,2859,0.40,,30.00,0.00,21.90,11.40
2026-05-20 13:56:55,28.06,32,2859,0.30,,30.00,0.00,21.90,11.40
