timestamp,room_temp,room_hum,room_batt_mv,cpu_usage,cpu_temp,gpu_temp,gpu_usage,ram_usage,disk_usage
2026-05-20 13:57:26,28.01,32,2859,0.70,,30.00,0.00,21.80,11.40
2026-05-20 13:57:56,28.00,32,2859,2.00,,30.00,0.00,21.80,11.40
2026-05-20 13:58:27,27.97,32,2859,2.70,,30.00,0.00,21.80,11.40
2026-05-20 13:58:57,27.97,32,2859,1.20,,30.00,0.00,21.80,11.40
2026-05-20 13:59:28,27.94,32,2857,1.30,,30.00,2.00,21.90,11.40
2026-05-20 13:59:58,27.92,32,2857,17.10,,30.00,0.00,21.90,11.40
2026-05-20 14:00:29,27.96,32,2857,13.10,,30.00,0.00,21.90,11.40
2026-05-20 14:00:59,27.92,32,2857,14.60,,30.00,0.00,22.00,11.40
2026-05-20 14:01:30,27.94,32,2857,16.00,,30.00,0.00,22.00,11.40
2026-05-20 14:02:00,27.93,32,2857,3.80,,30.00,0.00,22.00,11.40
2026-05-20 14:02:31,27.92,32,2857,13.10,,30.00,0.00,22.00,11.40
2026-05-20 14:03:01,27.93,32,2857,0.50,,30.00,0.00,22.00,11.40
2026-05-20 14:03:32,27.95,32,2857,14.40,,30.00,0.00,22.00,11.40
2026-05-20 14:04:02,27.93,32,2857,0.90,,30.00,0.00,22.00,11.40
2026-05-20 14:04:32,27.93,32,2856,14.20,,30.00,0.00,22.00,11.40
2026-05-20 14:05:03,27.95,32,2856,15.70,,30.00,0.00,22.10,11.40
2026-05-20 14:05:33,27.93,32,2856,0.80,,30.00,0.00,21.90,11.40
2026-05-20 14:06:04,27.95,32,2856,2.90,,30.00,0.00,22.00,11.40
2026-05-20 14:06:34,27.94,32,2856,4.00,,30.00,0.00,22.00,11.40
2026-05-20 14:07:05,27.94,32,2856,14.80,,30.00,0.00,22.00,11.40
2026-05-20 14:07:35,27.96,32,2856,0.80,,30.00,0.00,22.00,11.40
2026-05-20 14:08:06,27.95,32,2856,7.40,,30.00,0.00,22.00,11.40
2026-05-20 14:08:36,27.94,32,2856,0.40,,30.00,0.00,21.90,11.40
2026-05-20 14:09:07,27.93,32,2856,14.30,,30.00,0.00,21.90,11.40
2026-05-20 14:09:37,27.93,32,2858,1.10,,30.00,0.00,22.00,11.40
2026-05-20 14:10:08,27.92,33,2858,14.60,,30.00,0.00,22.00,11.40
2026-05-20 14:10:38,27.90,33,2858,0.50,,30.00,1.00,22.00,11.40
2026-05-20 14:11:09,27.92,33,2858,0.70,,30.00,0.00,22.00,11.40
2026-05-20 14:11:39,27.88,33,2858,9.40,,31.00,0.00,21.90,11.40
2026-05-20 14:12:10,27.87,33,2858,1.50,,31.00,1.00,21.90,11.40
2026-05-20 14:12:40,27.85,33,2858,0.60,,31.00,0.00,21.90,11.40
2026-05-20 14:13:11,27.83,33,2858,0.90,,31.00,0.00,21.90,11.40
2026-05-20 14:13:41,27.83,33,2858,2.10,,31.00,0.00,21.90,11.40
2026-05-20 14:14:12,27.84,33,2856,5.30,,31.00,0.00,22.00,11.40
2026-05-20 14:14:42,27.78,33,2856,2.20,,31.00,0.00,22.00,11.40
2026-05-20 14:15:13,27.80,33,2856,1.20,,31.00,0.00,22.00,11.40
2026-05-20 14:15:43,27.80,33,2856,0.30,,31.00,0.00,22.00,11.40
2026-05-20 14:16:14,27.78,33,2856,0.70,,30.00,0.00,22.00,11.40
2026-05-20 14:16:44,27.80,33,2856,0.50,,30.00,1.00,22.00,11.40
2026-05-20 14:17:15,27.76,32,2856,0.90,,30.00,0.00,22.00,11.40
2026-05-20 14:17:45,27.77,32,2856,1.00,,30.00,0.00,21.90,11.40
2026-05-20 14:18:16,27.76,32,2856,1.20,,30.00,0.00,21.90,11.40
2026-05-20 14:18:46,27.75,32,2856,0.50,,30.00,0.00,21.90,11.40
2026-05-20 14:19:17,27.70,32,2854,0.70,,30.00,0.00,22.00,11.40
2026-05-20 14:19:47,27.69,32,2854,0.80,,30.00,0.00,22.00,11.40
2026-05-20 14:20:18,27.64,32,2854,1.80,,30.00,0.00,22.00,11.40
2026-05-20 14:20:48,27.62,32,2854,1.30,,30.00,1.00,22.00,11.40
2026-05-20 14:21:19,27.60,32,2854,0.70,,30.00,0.00,22.00,11.40
2026-05-20 14:21:49,27.54,32,2854,0.20,,30.00,0.00,22.00,11.40
2026-05-20 14:22:20,27.54,32,2854,1.10,,30.00,0.00,22.00,11.40
2026-05-20 14:22:50,27.50,32,2854,0.70,,30.00,0.00,22.00,11.40
2026-05-20 14:23:21,27.48,32,2854,0.50,,30.00,0.00,22.00,11.40
2026-05-20 14:23:51,27.45,32,2854,0.50,,30.00,0.00,21.90,11.40
2026-05-20 14:24:22,27.43,32,2854,0.90,,31.00,0.00,21.90,11.40
2026-05-20 14:24:52,27.42,33,2854,1.20,,31.00,1.00,21.90,11.40
2026-05-20 14:25:23,27.36,33,2854,0.70,,31.00,1.00,21.90,11.40
2026-05-20 14:25:53,27.30,33,2854,2.70,,31.00,0.00,22.00,11.40
2026-05-20 14:26:24,27.30,33,2854,8.30,,31.00,0.00,22.10,11.40
2026-05-20 14:26:55,27.27,33,2854,0.60,,31.00,0.00,22.10,11.40
2026-05-20 14:27:25,27.26,33,2854,0.50,,31.00,0.00,22.00,11.40
2026-05-20 14:27:56,27.23,33,2854,0.80,,31.00,0.00,22.00,11.40
2026-05-20 14:28:26,27.20,33,2854,1.30,,31.00,0.00,22.00,11.40
2026-05-20 14:28:57,27.20,33,2854,4.40,,31.00,0.00,22.00,11.40
2026-05-20 14:29:27,27.17,33,2858,0.80,,31.00,0.00,22.00,11.40
2026-05-20 14:29:58,27.15,34,2858,0.80,,31.00,0.00,22.00,11.40
2026-05-20 14:30:28,27.12,34,2858,0.70,,31.00,0.00,22.00,11.40
2026-05-20 14:30:59,27.10,34,2858,1.00,,31.00,0.00,22.00,11.40
2026-05-20 14:31:29,27.07,34,2858,0.60,,31.00,0.00,22.00,11.40
2026-05-20 14:32:00,27.04,34,2858,0.30,,31.00,0.00,22.00,11.40
2026-05-20 14:32:30,27.00,34,2858,0.50,,31.00,0.00,22.00,11.40
2026-05-20 14:33:01,27.02,34,2858,1.90,,31.00,1.00,22.00,11.40
2026-05-20 14:33:31,26.97,33,2858,1.10,,31.00,0.00,22.00,11.40
2026-05-20 14:34:02,26.97,33,2858,5.40,,31.00,0.00,22.00,11.40
2026-05-20 14:34:32,26.94,33,2850,0.60,,31.00,0.00,22.00,11.40
2026-05-20 14:35:03,26.92,33,2850,0.40,,31.00,0.00,22.00,11.40
2026-05-20 14:35:34,26.90,33,2850,0.70,,30.00,0.00,22.00,11.40
2026-05-20 14:36:04,26.84,33,2850,1.60,,30.00,0.00,22.00,11.40
2026-05-20 14:36:35,26.84,33,2850,0.80,,30.00,0.00,22.10,11.40
2026-05-20 14:37:05,26.80,33,2850,1.00,,30.00,0.00,22.10,11.40
2026-05-20 14:37:36,26.75,32,2850,1.20,,30.00,0.00,22.00,11.40
2026-05-20 14:38:06,26.71,32,2850,0.50,,30.00,0.00,22.00,11.40
2026-05-20 14:38:37,26.69,32,2850,0.70,,30.00,0.00,22.00,11.40
2026-05-20 14:39:07,26.66,33,2850,0.60,,30.00,1.00,22.00,11.40
2026-05-20 14:39:38,26.62,33,2850,0.80,,30.00,0.00,22.00,11.40
2026-05-20 14:40:08,26.63,33,2850,1.20,,30.00,0.00,22.00,11.40
2026-05-20 14:40:39,26.57,33,2850,0.60,,30.00,0.00,22.00,11.40
2026-05-20 14:41:09,26.54,33,2850,0.40,,30.00,0.00,22.00,11.40
2026-05-20 14:41:40,26.53,33,2850,2.40,,30.00,0.00,22.00,11.40
2026-05-20 14:42:10,26.49,33,2850,0.60,,30.00,0.00,22.00,11.40
2026-05-20 14:42:41,26.50,33,2850,0.60,,30.00,0.00,22.00,11.40
2026-05-20 14:43:11,26.45,33,2850,1.00,,30.00,0.00,22.00,11.40
2026-05-20 14:43:42,26.46,33,2850,0.60,,30.00,1.00,22.00,11.40
2026-05-20 14:44:12,26.42,33,2843,0.60,,30.00,0.00,22.00,11.40
2026-05-20 14:44:43,26.41,33,2843,0.80,,30.00,0.00,22.00,11.40
2026-05-20 14:45:13,26.39,33,2843,0.80,,31.00,0.00,22.00,11.40
2026-05-20 14:45:44,26.38,33,2843,0.80,,31.00,0.00,22.00,11.40
2026-05-20 14:46:14,26.37,33,2843,0.80,,31.00,0.00,22.00,11.40
2026-05-20 14:46:45,26.37,33,2843,1.10,,31.00,0.00,22.00,11.40
2026-05-20 14:47:15,26.33,34,2843,0.60,,31.00,0.00,22.00,11.40
2026-05-20 14:47:46,26.33,34,2843,1.00,,31.00,0.00,22.00,11.40
2026-05-20 14:48:16,26.28,34,2843,0.40,,31.00,0.00,22.00,11.40
2026-05-20 14:48:47,26.28,34,2843,0.60,,31.00,0.00,22.00,11.40
2026-05-20 14:49:17,26.26,34,2847,0.90,,31.00,0.00,22.00,11.40
2026-05-20 14:49:48,26.25,34,2847,0.40,,31.00,0.00,22.00,11.40
2026-05-20 14:50:18,26.25,35,2847,0.40,,31.00,0.00,22.00,11.40
2026-05-20 14:50:49,26.21,34,2847,1.40,,31.00,1.00,22.00,11.40
2026-05-20 14:51:19,26.20,34,2847,0.40,,31.00,0.00,22.00,11.40
2026-05-20 14:51:50,26.19,34,2847,0.50,,31.00,0.00,22.00,11.40
2026-05-20 14:52:21,26.23,34,2847,0.90,,31.00,0.00,22.10,11.40
2026-05-20 14:52:51,26.19,34,2847,0.80,,31.00,0.00,22.00,11.40
2026-05-20 14:53:22,26.17,34,2847,4.40,,31.00,0.00,22.00,11.40
2026-05-20 14:53:52,26.18,34,2847,0.70,,31.00,0.00,22.10,11.40
2026-05-20 14:54:23,26.18,34,2844,0.60,,30.00,0.00,22.10,11.40
2026-05-20 14:54:53,26.18,34,2844,0.60,,30.00,0.00,22.10,11.40
2026-05-20 14:55:24,26.15,33,2844,2.10,,30.00,2.00,22.10,11.40
2026-05-20 14:55:54,26.14,33,2844,0.40,,30.00,0.00,22.00,11.40
2026-05-20 14:56:25,26.11,33,2844,0.20,,30.00,0.00,22.10,11.40
2026-05-20 14:56:55,26.07,33,2844,1.40,,30.00,0.00,22.10,11.40
2026-05-20 14:57:26,26.08,33,2844,3.20,,30.00,0.00,22.10,11.40
2026-05-20 14:57:56,26.02,33,2844,10.20,,30.00,0.00,22.10,11.40
2026-05-20 14:58:27,26.00,33,2844,1.00,,30.00,0.00,22.10,11.40
2026-05-20 14:58:57,26.02,33,2844,0.60,,30.00,0.00,22.10,11.40
2026-05-20 14:59:28,25.98,33,2841,0.30,,30.00,0.00,22.10,11.40
2026-05-20 14:59:58,25.98,33,2841,0.60,,30.00,0.00,22.10,11.40
2026-05-20 15:00:29,25.98,33,2841,0.40,,30.00,0.00,22.00,11.40
2026-05-20 15:00:59,25.96,33,2841,4.30,,30.00,0.00,22.10,11.40
2026-05-20 15:01:30,25.95,33,2841,0.70,,30.00,0.00,22.00,11.40
2026-05-20 15:02:00,25.94,33,2841,1.20,,30.00,0.00,22.10,11.40
2026-05-20 15:02:31,25.94,33,2841,3.30,,30.00,0.00,22.10,11.40
2026-05-20 15:03:01,25.94,33,2841,0.50,,31.00,0.00,22.10,11.40
2026-05-20 15:03:32,25.92,33,2841,0.60,,30.00,0.00,22.00,11.40
2026-05-20 15:04:02,25.91,34,2841,1.00,,31.00,0.00,22.10,11.40
2026-05-20 15:04:33,25.92,34,2842,3.20,,31.00,0.00,22.00,11.40
2026-05-20 15:05:03,25.94,34,2842,0.70,,31.00,0.00,22.10,11.40
2026-05-20 15:05:34,25.88,34,2842,1.20,,31.00,0.00,22.00,11.40
2026-05-20 15:06:04,25.92,34,2842,0.70,,31.00,0.00,22.00,11.40
2026-05-20 15:06:35,25.90,34,2842,0.60,,31.00,0.00,22.10,11.40
2026-05-20 15:07:05,25.91,34,2842,0.70,,31.00,1.00,22.10,11.40
2026-05-20 15:07:36,25.90,35,2842,1.50,,31.00,0.00,22.00,11.40
2026-05-20 15:08:06,25.89,35,2842,0.50,,31.00,0.00,22.10,11.40
2026-05-20 15:08:37,25.88,35,2842,0.50,,31.00,1.00,22.10,11.40
2026-05-20 15:09:07,25.85,35,2842,0.80,,31.00,0.00,22.10,11.40
2026-05-20 15:09:38,25.86,35,2837,0.70,,31.00,0.00,22.10,11.40
2026-05-20 15:10:09,25.82,35,2837,0.60,,31.00,0.00,22.10,11.40
2026-05-20 15:10:39,25.84,34,2837,0.60,,31.00,0.00,22.10,11.40
2026-05-20 15:11:10,25.85,34,2837,1.20,,31.00,0.00,22.10,11.40
2026-05-20 15:11:40,25.81,34,2837,0.90,,30.00,0.00,22.10,11.40
2026-05-20 15:12:11,25.81,34,2837,3.90,,30.00,0.00,22.10,11.40
2026-05-20 15:12:41,25.80,34,2837,0.60,,30.00,0.00,22.10,11.40
2026-05-20 15:13:12,25.79,34,2837,0.40,,30.00,1.00,22.10,11.40
2026-05-20 15:13:42,25.77,34,2837,0.70,,30.00,0.00,22.10,11.40
2026-05-20 15:14:13,25.78,34,2842,1.70,,30.00,0.00,22.10,11.40
2026-05-20 15:14:43,25.74,34,2842,0.50,,30.00,0.00,22.10,11.40
2026-05-20 15:15:14,25.74,33,2842,0.70,,30.00,0.00,22.10,11.40
2026-05-20 15:15:44,25.73,33,2842,0.60,,30.00,0.00,22.10,11.40
2026-05-20 15:16:15,25.71,33,2842,0.60,,30.00,0.00,22.10,11.40
2026-05-20 15:16:45,25.70,33,2842,0.50,,30.00,0.00,22.10,11.40
2026-05-20 15:17:16,25.66,33,2842,1.50,,30.00,0.00,22.10,11.40
2026-05-20 15:17:46,25.67,33,2842,0.60,,30.00,0.00,22.10,11.40
2026-05-20 15:18:17,25.67,33,2842,1.10,,30.00,0.00,22.10,11.40
2026-05-20 15:18:47,25.65,33,2842,1.00,,30.00,1.00,22.10,11.40
2026-05-20 15:19:18,25.63,33,2845,0.40,,30.00,0.00,22.10,11.40
2026-05-20 15:19:48,25.63,33,2845,0.80,,30.00,0.00,22.10,11.40
2026-05-20 15:20:19,25.58,33,2845,0.80,,30.00,0.00,22.10,11.40
2026-05-20 15:20:49,25.62,33,2845,4.40,,30.00,0.00,22.10,11.40
2026-05-20 15:21:20,25.61,33,2845,0.50,,30.00,0.00,22.10,11.40
2026-05-20 15:21:50,25.59,33,2845,3.90,,30.00,0.00,22.10,11.40
2026-05-20 15:22:21,25.59,33,2845,1.20,,30.00,0.00,22.10,11.40
2026-05-20 15:22:51,25.62,33,2845,0.50,,30.00,0.00,22.10,11.40
2026-05-20 15:23:22,25.60,33,2845,0.70,,30.00,0.00,22.10,11.40
2026-05-20 15:23:52,25.56,33,2845,0.80,,30.00,0.00,22.10,11.40
2026-05-20 15:24:23,25.57,34,2841,0.40,,31.00,0.00,22.10,11.40
2026-05-20 15:24:53,25.54,34,2841,1.20,,31.00,0.00,22.10,11.40
2026-05-20 15:25:24,25.55,34,2841,1.00,,31.00,0.00,22.10,11.40
2026-05-20 15:25:54,25.53,34,2841,0.90,,31.00,0.00,22.10,11.40
2026-05-20 15:26:25,25.56,34,2841,2.10,,31.00,0.00,22.20,11.40
2026-05-20 15:26:55,25.55,34,2841,2.40,,31.00,1.00,22.20,11.40
2026-05-20 15:27:26,25.54,35,2841,1.00,,31.00,1.00,22.10,11.40
2026-05-20 15:27:56,25.53,35,2841,9.00,,31.00,0.00,22.10,11.40
2026-05-20 15:28:27,25.53,35,2841,0.90,,31.00,1.00,22.10,11.40
2026-05-20 15:28:57,25.52,35,2841,0.40,,31.00,0.00,22.10,11.40
2026-05-20 15:29:28,25.53,35,2841,1.00,,31.00,0.00,22.10,11.40
2026-05-20 15:29:58,25.51,35,2841,16.80,,31.00,4.00,22.40,11.40
2026-05-20 15:30:29,25.48,35,2841,4.40,,31.00,0.00,22.20,11.40
2026-05-20 15:31:00,25.52,35,2841,11.40,,30.00,0.00,22.00,11.40
2026-05-20 15:31:31,25.49,35,2841,4.10,,30.00,1.00,22.10,11.40
2026-05-20 15:32:01,25.47,35,2841,1.30,,30.00,0.00,21.90,11.40
2026-05-20 15:32:32,25.49,35,2841,1.30,,30.00,1.00,21.90,11.40
2026-05-20 15:33:02,25.48,35,2841,0.50,,30.00,0.00,21.90,11.40
2026-05-20 15:33:33,25.45,35,2841,2.00,,30.00,1.00,21.90,11.40
2026-05-20 15:34:03,25.46,35,2841,5.70,,30.00,1.00,21.80,11.40
2026-05-20 15:34:34,25.44,35,2841,3.30,,30.00,0.00,21.90,11.40
2026-05-20 15:35:04,25.43,35,2841,3.50,,30.00,1.00,21.90,11.40
2026-05-20 15:35:35,25.42,35,2841,3.80,,30.00,0.00,21.80,11.40
2026-05-20 15:36:05,25.41,35,2841,4.40,,30.00,1.00,21.80,11.40
2026-05-20 15:36:36,25.41,35,2841,0.80,,30.00,1.00,21.90,11.40
2026-05-20 15:37:06,25.42,35,2841,1.30,,30.00,0.00,21.80,11.40
2026-05-20 15:37:37,25.41,35,2841,1.00,,30.00,1.00,21.80,11.40
2026-05-20 15:38:07,25.40,35,2841,0.50,,30.00,0.00,21.80,11.40
2026-05-20 15:38:38,25.39,35,2841,0.50,,30.00,1.00,21.80,11.40
2026-05-20 15:39:08,25.41,35,2839,0.90,,31.00,1.00,21.90,11.40
2026-05-20 15:39:39,25.39,35,2839,0.40,,31.00,0.00,21.90,11.40
2026-05-20 15:40:09,25.41,35,2839,1.40,,31.00,1.00,21.90,11.40
2026-05-20 15:40:40,25.42,35,2839,14.80,,31.00,0.00,21.90,11.40
2026-05-20 15:41:10,25.43,35,2839,14.40,,31.00,1.00,21.90,11.40
2026-05-20 15:41:41,25.43,35,2839,2.60,,30.00,1.00,21.90,11.40
2026-05-20 15:42:11,25.43,35,2839,3.50,,31.00,0.00,21.90,11.40
2026-05-20 15:42:42,25.41,35,2839,0.60,,31.00,1.00,21.90,11.40
2026-05-20 15:43:12,25.47,35,2839,0.70,,31.00,0.00,21.90,11.40
2026-05-20 15:43:43,25.45,35,2839,4.30,,31.00,1.00,21.80,11.40
2026-05-20 15:44:13,25.48,35,2839,1.10,,31.00,0.00,21.80,11.40
2026-05-20 15:44:44,25.48,35,2839,0.60,,31.00,0.00,21.80,11.40
2026-05-20 15:45:14,25.49,35,2839,2.50,,31.00,1.00,21.80,11.40
2026-05-20 15:45:45,25.52,35,2839,1.10,,31.00,0.00,21.80,11.40
2026-05-20 15:46:15,25.53,36,2839,0.50,,31.00,0.00,21.90,11.40
2026-05-20 15:46:46,25.54,36,2839,0.60,,31.00,0.00,21.80,11.40
2026-05-20 15:47:16,25.57,36,2839,3.10,,31.00,0.00,21.80,11.40
2026-05-20 15:47:47,25.58,36,2839,0.40,,31.00,0.00,21.80,11.40
2026-05-20 15:48:17,25.61,36,2839,0.50,,31.00,0.00,21.80,11.40
2026-05-20 15:48:48,25.60,36,2839,0.80,,31.00,0.00,21.90,11.40
2026-05-20 15:49:18,25.66,36,2838,6.80,,31.00,0.00,18.30,11.40
2026-05-20 15:49:49,25.67,36,2838,8.30,,31.00,1.00,22.90,11.40
2026-05-20 15:50:19,25.66,36,2838,1.10,,31.00,0.00,23.40,11.40
2026-05-20 15:50:50,25.65,35,2838,0.90,,31.00,0.00,23.00,11.40
2026-05-20 15:51:20,25.66,35,2838,1.30,,31.00,0.00,23.20,11.40
2026-05-20 15:51:51,25.67,35,2838,1.20,,31.00,0.00,23.30,11.40
2026-05-20 15:52:21,25.67,35,2838,2.20,,31.00,1.00,23.10,11.40
2026-05-20 15:52:51,25.68,35,2838,1.30,,31.00,0.00,23.10,11.40
2026-05-20 15:53:22,25.71,35,2838,1.20,,30.00,0.00,23.20,11.40
2026-05-20 15:53:52,25.65,35,2838,0.80,,30.00,0.00,23.40,11.40
2026-05-20 15:54:23,25.66,35,2835,1.20,,31.00,0.00,23.60,11.40
2026-05-20 15:54:53,25.65,34,2835,2.80,,31.00,4.00,23.80,11.20
2026-05-20 15:55:24,25.66,34,2835,1.00,,30.00,0.00,23.70,11.20
2026-05-20 15:55:54,25.66,34,2835,1.70,,30.00,2.00,24.00,11.20
2026-05-20 15:56:25,25.64,34,2835,2.00,,30.00,1.00,24.00,11.20
2026-05-20 15:56:55,25.64,34,2835,1.40,,30.00,1.00,24.00,11.20
2026-05-20 15:57:26,25.67,34,2835,1.20,,30.00,2.00,24.60,11.20
2026-05-20 15:57:56,25.65,34,2835,3.40,,30.00,1.00,24.70,11.20
2026-05-20 15:58:27,25.67,34,2835,1.40,,30.00,1.00,24.60,11.20
2026-05-20 15:58:57,25.66,34,2835,2.00,,30.00,2.00,24.90,11.20
2026-05-20 15:59:27,25.66,34,2842,7.00,,31.00,4.00,26.00,11.20
2026-05-20 15:59:58,25.69,34,2842,4.80,,31.00,6.00,26.20,11.20
2026-05-20 16:00:28,25.69,35,2842,4.70,,31.00,6.00,26.20,11.20
2026-05-20 16:00:59,25.74,34,2842,2.10,,31.00,1.00,26.10,11.20
2026-05-20 16:01:29,25.73,34,2842,1.80,,31.00,2.00,26.00,11.20
2026-05-20 16:02:00,25.74,34,2842,1.90,,31.00,3.00,25.50,11.20
2026-05-20 16:02:47,25.79,35,2842,1.70,,31.00,4.00,25.20,11.20
2026-05-20 16:03:17,25.82,34,2842,1.90,,32.00,4.00,25.10,11.20
2026-05-20 16:03:48,25.86,34,2842,2.30,,32.00,3.00,25.00,11.20
2026-05-20 16:04:18,25.87,34,2838,1.50,,32.00,4.00,25.20,11.20
